name,trading,ticker,movieSlug,atomTicketsSlug,price,valueDelta,financialDescription,articles,distributors,genres,trailer,posterImg,heroImg,website,rated,imdbid,actors,directors,releaseDate,writers,shortDescription,year,runtime
Terminator: Dark Fate,TRUE,TERMDF,terminator-dark-fate,terminator-dark-fate/194671,125.15,3.78,Term Inc. - Class C Capital Stock,edward-furlong-edward-furlong-terminator-dark-fate,Paramount|Fox,Action|Adventure|Sci-Fi,https://www.youtube.com/embed/oxy8udgWRmo,https://m.media-amazon.com/images/M/[email],https://cdn1us.denofgeek.com/sites/denofgeekus/files/styles/main_wide/public/2019/07/terminator-dark-fate-arnold-schwarzenegger-linda-hamilton-sdcc-den-of-geek-cover.jpg?itok=I6okknqO,https://www.facebook.com/Terminator/,R,tt6450804,Arnold Schwarzenegger|Mackenzie Davis|Edward Furlong|Linda Hamilton,Tim Miller,01 Nov 2019,James Cameron (story by)|Charles H. Eglee (story by)|Josh Friedman (story by)|David S. Goyer (story by)|Justin Rhodes (story by)|David S. Goyer (screenplay by)|Justin Rhodes (screenplay by)|Billy Ray (screenplay by),Sarah Connor and a hybrid cyborg human must protect a young girl from a newly modified liquid Terminator from the future.,2019,
Uncut Gems,TRUE,UNCTGM,uncut-gems,uncut-gems/279253,44.21,1.81,Uncut Gems Inc. - Class C Capital Stock,uncut-gems-review-adam-sandler,Netflix,Comedy|Crime|Drama|Mystery|Thriller,https://www.youtube.com/embed/vTfJp2Ts9X8,"https://m.media-amazon.com/images/M/MV5BZDhkMjUyYjItYWVkYi00YTM5LWE4MGEtY2FlMjA3OThlYmZhXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_SY1000_CR0,0,640,1000_AL_.jpg",https://www.indiewire.com/wp-content/uploads/2019/07/Screen-Shot-2019-07-23-at-10.22.47-AM.png,https://a24films.com/films/uncut-gems,R,tt5727208,Adam Sandler|Julia Fox|Kevin Garnett|The Weeknd,Benny Safdie|Josh Safdie,25 Dec 2019,Ronald Bronstein|Benny Safdie|Josh Safdie,A jewelry dealer to the rich and famous must find a way to pay his debts when his merchandise is taken from one of his top sellers and girlfriend.,2019,
Birds of Prey,TRUE,BRDOP,birds-of-prey,birds-of-prey-and-the-fantabulous-emancipation-of-one-harley-quinn/285305,78.22,1.11,Birds of Prey Inc. - Class C Capital Stock,birds-of-prey-poster-harley-quinn,Warner,Action|Adventure|Crime,https://www.youtube.com/embed/YjpsGw7YlU8,https://m.media-amazon.com/images/M/[email],https://cdn3.movieweb.com/i/article/HOA5mfuEbJpFv40wfnhibOtDWThlZb/1107:50/Birds-Of-Prey-Poster.jpg,https://www.facebook.com/watch/?v=2197453547145355,R,tt7713068,Margot Robbie|Mary Elizabeth Winstead|Ewan McGregor|Rosie Perez,Cathy Yan,07 Feb 2020,Chuck Dixon (Birds Of Prey Comics created by)|Jordan B. Gorfinkel (Birds Of Prey Comics created by)|Christina Hodson|Greg Land (Birds Of Prey Comics created by),"After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord, Black Mask in Gotham City.",2020,
Onward,TRUE,ONWRD,onward,onward/285150,52.13,4.02,Onward 2020 Inc. - Class C Capital Stock,pixar-onward-trailer,Disney,Animation|Adventure|Comedy|Drama|Family|Fantasy,https://www.youtube.com/embed/gn5QmllRCn4,https://m.media-amazon.com/images/M/MV5BZTU3Y2RlYjAtMzAzOC00MjdiLWI2MjctYzhhMmI3MWRhODhhXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,https://cdn3.movieweb.com/i/article/HOA5mfuEbJpFv40wfnhibOtDWThlZb/1107:50/Birds-Of-Prey-Poster.jpg,https://movies.disney.com/onward,PG,tt7146812,Tom Holland|Chris Pratt|Julia Louis-Dreyfus|Octavia Spencer,Dan Scanlon,06 Mar 2020,Dan Scanlon,"Two teenage elf brothers, Ian and Barley Lightfoot, go on an journey to discover if there is still a little magic left out there in order to spend one last day with their father, who died when they were too young to remember him.",2020,
Saw 9: The Organ Donor,FALSE,SAW9,saw-9,saw-9,125.15,3.78,"SAW 9, Inc. - Class C Capital Stock",edward-furlong-edward-furlong-terminator-dark-fate,Lionsgate,Action|Adventure|Sci-Fi,https://www.youtube.com/embed/oxy8udgWRmo,https://m.media-amazon.com/images/M/[email],https://cdn1us.denofgeek.com/sites/denofgeekus/files/styles/main_wide/public/2019/07/terminator-dark-fate-arnold-schwarzenegger-linda-hamilton-sdcc-den-of-geek-cover.jpg?itok=I6okknqO,https://www.facebook.com/Terminator/,R,tt6450804,Arnold Schwarzenegger|Mackenzie Davis|Edward Furlong|Linda Hamilton,Tim Miller,01 Nov 2019,James Cameron (story by)|Charles H. Eglee (story by)|Josh Friedman (story by)|David S. Goyer (story by)|Justin Rhodes (story by)|David S. Goyer (screenplay by)|Justin Rhodes (screenplay by)|Billy Ray (screenplay by),Sarah Connor and a hybrid cyborg human must protect a young girl from a newly modified liquid Terminator from the future.,2019,
Star Wars: The Rise of Skywalker (2019),TRUE,SWTRS,star-wars-the-rise-of-skywalker-2019,,,,,,Disney,Action|Adventure|Fantasy|Sci-Fi,https://www.youtube.com/embed/adzYW5DZoWs,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/adzYW5DZoWs/maxresdefault.jpg,,,tt2527338,Adam Driver|Daisy Ridley|Billie Lourd,J.J. Abrams,,Chris Terrio|J.J. Abrams,The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.,2019,2h 22min
Cats (2019),FALSE,C,cats-2019,,,,,,Universal,Comedy|Drama|Family|Fantasy|Musical,https://www.youtube.com/embed/jzsDroK9CNs,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/jzsDroK9CNs/maxresdefault.jpg,,,tt5697572,Idris Elba|Francesca Hayward|Taylor Swift,Tom Hooper,,T.S. Eliot|Lee Hall,A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.,2019,
1917 (2019),TRUE,1917,1917-2019,,,,,,Universal,Drama|War,https://www.youtube.com/embed/UcmZN0Mbl04,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/UcmZN0Mbl04/maxresdefault.jpg,,,tt8579674,Andrew Scott|Benedict Cumberbatch|Mark Strong,Sam Mendes,,Sam Mendes|Krysty Wilson-Cairns,"Schofield and Blake, two young British soldiers during the First World War, are given a seemingly impossible mission. With time against them, they must deliver a message, deep in enemy territory, that will stop their own men, and Blake's own brother, walking straight into a deadly trap.",2019,1h 58min
Spies in Disguise (2019),TRUE,SD,spies-in-disguise-2019,,,,,,Fox,Animation|Action|Adventure|Comedy|Family|Sci-Fi,https://www.youtube.com/embed/LSSGHvzMY60,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/LSSGHvzMY60/maxresdefault.jpg,,,tt5814534,Karen Gillan|Rachel Brosnahan|Tom Holland,Troy Quane|Nick Bruno,,Brad Copeland|Lloyd Taylor,"When the world's best spy is turned into a pigeon, he must rely on his nerdy tech officer to save the world.",2019,1h 41min
Little Women (2019),TRUE,LW,little-women-2019,,,,,,Colombia,Drama|Romance,https://www.youtube.com/embed/AST2-4db4ic,https://m.media-amazon.com/images/M/MV5BY2QzYTQyYzItMzAwYi00YjZlLThjNTUtNzMyMDdkYzJiNWM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL50.jpg,https://img.youtube.com/vi/AST2-4db4ic/maxresdefault.jpg,,,tt3281548,Saoirse Ronan|Emma Watson|Timothée Chalamet,Greta Gerwig,,Greta Gerwig|Louisa May Alcott,Four sisters come of age in America in the aftermath of the Civil War.,2019,2h 14min
Just Mercy (2019),TRUE,JM,just-mercy-2019,,,,,,Warner,Drama,https://www.youtube.com/embed/GVQbeG5yW78,https://m.media-amazon.com/images/M/MV5BYmE5ODc5YzgtMDAyMi00YjYwLWE2ZWYtNzlhNjY5MTNlZDYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL50.jpg,https://img.youtube.com/vi/GVQbeG5yW78/maxresdefault.jpg,,,tt4916630,Brie Larson|Michael B. Jordan|Jamie Foxx,Destin Daniel Cretton,,Destin Daniel Cretton|Andrew Lanham,"A powerful and thought-provoking true-story, ""Just Mercy"" follows young lawyer Bryan Stevenson (Jordan) and his history-making battle for justice. After graduating from Harvard, Bryan might have had his pick of lucrative jobs. Instead, he heads to Alabama to defend those wrongly condemned, with the support of local advocate Eva Ansley (Larson.) One of his first, and most incendiary, cases is that of Walter McMillian (Foxx,) who, in 1987, was sentenced to die for the notorious murder of an 18-year-old girl, despite a preponderance of evidence proving his innocence and the fact that the only testimony against him came from a criminal with a motive to lie. In the years that follow, Bryan becomes embroiled in a labyrinth of legal and political maneuverings and overt and unabashed racism as he fights for Walter, and others like him, with the odds-and the system-stacked against them.",2019,2h 16min
Clemency (2019),TRUE,,clemency-2019,,,,,,Neon,Drama,https://www.youtube.com/embed/QiLE3Aafn4c,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/QiLE3Aafn4c/maxresdefault.jpg,,,tt5577494,Alfre Woodard|Wendell Pierce|LaMonica Garrett,Chinonye Chukwu,,Chinonye Chukwu,"Years of carrying out death row executions have taken a toll on prison warden Bernadine Williams. As she prepares to execute another inmate, Bernadine must confront the psychological and emotional demons her job creates, ultimately connecting her to the man she is sanctioned to kill.",2019,1h 53min
The Grudge (2020),FALSE,TG,the-grudge-2020,,,,,,Sony,Horror|Mystery,https://www.youtube.com/embed/O2NKzO-fxwQ,https://m.media-amazon.com/images/M/MV5BMjY3NWZmOTktMmVhZi00M2Q1LTg2MmQtOGE2NmE3MWNlZjY3XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_QL50.jpg,https://img.youtube.com/vi/O2NKzO-fxwQ/maxresdefault.jpg,,,tt3612126,Betty Gilpin|Andrea Riseborough|William Sadler,Nicolas Pesce,,Jeff Buhler|Nicolas Pesce,"After a young mother murders her family in her own house, a single mother and young detective tries to investigate and solve the case. Later, she discovers the house is cursed by a vengeful ghost that dooms those who enter it with a violent death. Now, she runs to save herself and her son from demonic spirits from the cursed house in her neighborhood.",2020,1h 34min
The Informer (2019),TRUE,TI,the-informer-2019,,,,,,Warner,Crime|Drama,https://www.youtube.com/embed/zm-wwAyeb44,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/zm-wwAyeb44/maxresdefault.jpg,,,tt1833116,Ana de Armas|Rosamund Pike|Joel Kinnaman,Andrea Di Stefano,,Rowan Joffe|Andrea Di Stefano,An ex-convict working undercover intentionally gets himself incarcerated again in order to infiltrate the mob at a maximum security prison.,2019,1h 53min
Wonder Woman 1984 (2020),FALSE,WW198,wonder-woman-1984-2020,,,,,,Warner,Action|Adventure|Fantasy,https://www.youtube.com/embed/sfM7_JLk-84,https://m.media-amazon.com/images/M/MV5BYzAyOGJkMzUtMmRjYS00NGJmLWExNGEtYzI2YjVmMmQzMzFiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL50.jpg,https://img.youtube.com/vi/sfM7_JLk-84/maxresdefault.jpg,,,tt7126948,Pedro Pascal|Gal Gadot|Connie Nielsen,Patty Jenkins,,Geoff Johns|Patty Jenkins,Plot unknown. A sequel to the 2017 superhero film 'Wonder Woman.',2020,
Ghostbusters: Afterlife (2020),FALSE,GA,ghostbusters-afterlife-2020,,,,,,Sony,Action|Comedy|Drama|Fantasy|Horror|Sci-Fi,https://www.youtube.com/embed/BGq1chBbc30,https://m.media-amazon.com/images/M/MV5BMGZmOGJjYjYtMWFkZi00NTE2LTk5NjktOGZiNDM2ZjBiMjk5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL50.jpg,https://img.youtube.com/vi/BGq1chBbc30/maxresdefault.jpg,,,tt4513678,Carrie Coon|Mckenna Grace|Paul Rudd,Jason Reitman,,Dan Aykroyd|Gil Kenan,"When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",2020,
Black Widow (2020),TRUE,BW,black-widow-2020,,,,,,Disney,Action|Comedy|Drama,https://www.youtube.com/embed/RxAtuMu_ph4,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/RxAtuMu_ph4/maxresdefault.jpg,,,tt3480822,Florence Pugh|Scarlett Johansson|David Harbour,Cate Shortland,,Ned Benson|Don Heck,A film about Natasha Romanoff in her quests between the films Civil War and Infinity War.,2020,
Joker (2019),TRUE,J,joker-2019,,,,,,Warner,Crime|Drama|Thriller,https://www.youtube.com/embed/t433PEQGErc,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL50.jpg,https://img.youtube.com/vi/t433PEQGErc/maxresdefault.jpg,,,tt7286456,Joaquin Phoenix|Robert De Niro|Zazie Beetz,Todd Phillips,,Todd Phillips|Scott Silver,"Joker centers around an origin of the iconic arch nemesis and is an original, standalone story not seen before on the big screen. Todd Phillips' exploration of Arthur Fleck (Joaquin Phoenix), a man disregarded by society is not only a gritty character study, but also a broader cautionary tale.",2019,2h 2min
Shazam! (2019),FALSE,S,shazam-2019,,,,,,Warner,Action|Adventure|Comedy|Fantasy,https://www.youtube.com/embed/go6GEIrcvFY,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/go6GEIrcvFY/maxresdefault.jpg,,,tt0448115,Zachary Levi|Mark Strong|Asher Angel,David F. Sandberg,,Henry Gayden|Henry Gayden,"In Philadelphia, Billy Batson is an abandoned child who is proving a nuisance to Child Services and the authorities with his stubborn search for his lost mother. However, in his latest foster home, Billy makes a new friend, Freddy, and finds himself selected by the Wizard Shazam to be his new champion. Now endowed with the ability to instantly become an adult superhero by speaking the wizard's name, Billy gleefully explores his new powers with Freddy. However, Billy soon learns that he has a deadly enemy, Dr. Thaddeus Sivana, who was previously rejected by the wizard and has accepted the power of the Seven Deadly Sins instead. Now pursued by this mad scientist for his own power as well, Billy must face up to the responsibilities of his calling while learning the power of a special magic with his true family that Sivana can never understand.",2019,2h 12min
Toy Story 4 (2019),TRUE,TS4,toy-story-4-2019,,,,,,Disney,Animation|Adventure|Comedy|Family|Fantasy,https://www.youtube.com/embed/LDXYRzerjzU,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/LDXYRzerjzU/maxresdefault.jpg,,,tt1979376,Tom Hanks|Tim Allen|Annie Potts,Josh Cooley,,John Lasseter|Andrew Stanton,"Woody, Buzz Lightyear and the rest of the gang embark on a road trip with Bonnie and a new toy named Forky. The adventurous journey turns into an unexpected reunion as Woody's slight detour leads him to his long-lost friend Bo Peep. As Woody and Bo discuss the old days, they soon start to realize that they're two worlds apart when it comes to what they want from life as a toy.",2019,1h 40min
Once Upon a Time... in Hollywood (2019),TRUE,OUTH,once-upon-a-time-in-hollywood-2019,,,,,,Sony,Comedy|Drama,https://www.youtube.com/embed/Scf8nIJCvs4,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/Scf8nIJCvs4/maxresdefault.jpg,,,tt7131622,Leonardo DiCaprio|Brad Pitt|Margot Robbie,Quentin Tarantino,,Quentin Tarantino,"Quentin Tarantino's Once Upon a Time... in Hollywood visits 1969 Los Angeles, where everything is changing, as TV star Rick Dalton (Leonardo DiCaprio) and his longtime stunt double Cliff Booth (Brad Pitt) make their way around an industry they hardly recognize anymore. The ninth film from the writer-director features a large ensemble cast and multiple storylines in a tribute to the final moments of Hollywood's golden age.",2019,2h 41min
The Irishman (2019),TRUE,,the-irishman-2019,,,,,,Netflix,Biography|Crime|Drama,https://www.youtube.com/embed/gfr44G1KJmc,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/gfr44G1KJmc/maxresdefault.jpg,,,tt1302006,Robert De Niro|Al Pacino|Joe Pesci,Martin Scorsese,,Charles Brandt|Steven Zaillian,"Frank ""The Irishman"" Sheeran is a man with a lot on his mind. The former labor union high official and hitman, learned to kill serving in Italy during the Second World War. He now looks back on his life and the hits that defined his mob career, maintaining connections with the Bufalino crime family. In particular, the part he claims to have played in the disappearance of his life-long friend, Jimmy Hoffa, the former president of the International Brotherhood of Teamsters, who mysteriously vanished in late July 1975 at the age of 62.",2019,3h 29min
John Wick: Chapter 3 - Parabellum (2019),TRUE,JWC3P,john-wick-chapter-3-parabellum-2019,,,,,,Lionsgate,Action|Crime|Thriller,https://www.youtube.com/embed/M7XM597XO94,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/M7XM597XO94/maxresdefault.jpg,,,tt6146586,Keanu Reeves|Halle Berry|Ian McShane,Chad Stahelski,,Derek Kolstad|Shay Hatten,"In this third installment of the adrenaline-fueled action franchise, skilled assassin John Wick (Keanu Reeves) returns with a $14 million price tag on his head and an army of bounty-hunting killers on his trail. After killing a member of the shadowy international assassin's guild, the High Table, John Wick is excommunicado, but the world's most ruthless hit men and women await his every turn.",2019,2h 11min
Alita: Battle Angel (2019),FALSE,ABA,alita-battle-angel-2019,,,,,,Fox,Action|Adventure|Sci-Fi|Thriller,https://www.youtube.com/embed/QvHv-99VfcU,https://m.media-amazon.com/images/M/[email],https://img.youtube.com/vi/QvHv-99VfcU/maxresdefault.jpg,,,tt0437086,Rosa Salazar|Christoph Waltz|Jennifer Connelly,Robert Rodriguez,,James Cameron|Laeta Kalogridis,"Alita is a creation from an age of despair. Found by the mysterious Dr. Ido while trolling for cyborg parts, Alita becomes a lethal, dangerous being. She cannot remember who she is, or where she came from. But to Dr. Ido, the truth is all too clear. She is the one being who can break the cycle of death and destruction left behind from Tiphares. But to accomplish her true purpose, she must fight and kill. And that is where Alita's true significance comes to bear. She is an angel from heaven. She is an angel of death.",2019,2h 2min